Relation,Bool
2-1059,0
2-1065,0
2-1069,0
2-1071,0
2-1077,0
2-1078,0
2-1079,0
2-1083,0
2-1090,0
2-1096,0
2-1099,0
2-1100,0
2-1101,0
2-1102,0
2-1104,0
2-1107,0
2-1108,0
2-1109,0
2-1110,0
2-1112,0
2-1115,0
2-1117,0
2-1122,0
2-1134,0
2-1136,0
2-1138,0
2-1139,0
2-1144,0
2-1145,0
2-1149,0
2-1150,0
2-1152,0
2-1154,0
2-1160,0
2-1168,0
2-1169,0
2-1171,0
2-1174,0
2-1179,0
2-1181,0
2-1183,0
2-1184,0
2-1189,0
2-1192,0
2-1200,0
2-1208,0
2-1210,0
2-1211,0
2-1212,0
2-1214,0
2-1215,0
2-1220,0
2-1221,0
2-1222,0
2-1223,0
2-1224,0
2-1235,0
2-1240,0
2-1241,0
2-1242,0
2-1246,0
2-1248,0
2-1257,0
2-1258,0
2-1259,0
2-1260,0
2-1262,0
2-1264,0
2-1266,0
2-1270,0
2-1272,0
2-1275,0
2-1279,0
2-1281,0
2-1283,0
2-1286,0
2-1291,0
2-1293,0
2-1294,0
2-1297,0
2-1308,0
2-1309,0
2-1312,0
2-1314,0
2-1321,0
2-1322,0
2-1335,0
2-1343,0
2-1348,0
2-1355,0
2-1356,0
2-1358,0
2-1359,0
2-1362,0
2-1363,0
2-1367,0
2-1370,0
2-1372,0
2-1374,0
2-1377,0
2-1379,0
2-1386,0
2-1394,0
2-1395,0
2-1396,0
2-1397,0
4-2,0
4-8,0
4-11,0
4-15,0
4-16,0
4-17,0
4-18,0
4-22,0
4-23,0
4-33,0
4-36,0
4-43,0
4-47,0
4-48,0
4-53,0
4-58,0
4-61,0
4-62,0
4-63,0
4-76,0
4-91,0
4-94,0
4-98,0
4-99,0
4-100,0
4-101,0
4-106,0
4-115,0
4-118,0
4-120,0
4-127,0
4-135,0
4-136,0
4-139,0
4-146,0
4-149,0
4-156,0
4-158,0
4-166,0
4-167,0
4-169,0
4-173,0
4-174,0
4-180,0
4-182,0
4-196,0
4-203,0
4-204,0
4-205,0
4-207,0
4-208,0
4-210,0
4-211,0
4-212,0
4-217,0
4-218,0
4-221,0
4-224,0
4-226,0
4-227,0
4-231,0
4-232,0
4-238,0
4-240,0
4-241,0
4-246,0
4-251,0
4-252,0
4-253,0
4-255,0
4-256,0
4-258,0
4-259,0
4-260,0
4-266,0
4-271,0
4-274,0
4-275,0
4-278,0
4-280,0
4-284,0
4-291,0
4-302,0
4-308,0
4-314,0
4-316,0
4-317,0
4-318,0
4-320,0
4-322,0
4-323,0
4-327,0
4-328,0
4-332,0
4-336,0
4-338,0
4-340,0
4-341,0
4-346,0
4-347,0
4-348,0
4-349,0
4-353,0
4-354,0
4-355,0
4-356,0
4-357,0
4-360,0
4-364,0
4-368,0
4-372,0
4-374,0
4-377,0
4-378,0
4-379,0
4-384,0
4-386,0
4-395,0
4-396,0
4-400,0
4-402,0
4-405,0
4-406,0
4-418,0
4-419,0
4-422,0
4-425,0
4-428,0
4-429,0
4-432,0
4-444,0
4-448,0
4-455,0
4-466,0
4-467,0
4-468,0
4-479,0
4-481,0
4-483,0
4-486,0
4-487,0
4-492,0
4-495,0
4-496,0
4-500,0
4-502,0
4-507,0
4-509,0
4-512,0
4-513,0
4-515,0
4-517,0
4-519,0
4-520,0
4-523,0
4-531,0
4-536,0
4-537,0
4-539,0
4-540,0
4-541,0
4-543,0
4-548,0
4-550,0
4-551,0
4-554,0
4-555,0
4-557,0
4-558,0
4-559,0
4-560,0
4-565,0
4-567,0
4-569,0
4-572,0
4-575,0
4-577,0
4-578,0
4-584,0
4-596,0
4-599,0
4-601,0
4-604,0
4-605,0
4-606,0
4-607,0
4-608,0
4-613,0
4-614,0
4-621,0
4-623,0
4-626,0
4-629,0
4-632,0
4-637,0
4-638,0
4-639,0
4-641,0
4-650,0
4-657,0
4-658,0
4-674,0
4-677,0
4-683,0
4-686,0
4-687,0
4-696,0
4-703,0
4-708,0
4-710,0
4-715,0
4-719,0
4-720,0
4-721,0
4-729,0
4-735,0
4-736,0
4-737,0
4-743,0
4-751,0
4-756,0
4-757,0
4-763,0
4-768,0
4-769,0
4-773,0
4-786,0
4-787,0
4-792,0
4-793,0
4-794,0
4-799,0
4-802,0
4-804,0
4-808,0
4-811,0
4-812,0
4-825,0
4-826,0
4-827,0
4-832,0
4-837,0
4-839,0
4-840,0
4-842,0
4-843,0
4-848,0
4-849,0
4-855,0
4-860,0
4-863,0
4-871,0
4-877,0
4-882,0
4-883,0
4-884,0
4-888,0
4-890,0
4-895,0
4-900,0
4-902,0
4-907,0
4-912,0
4-914,0
4-920,0
4-922,0
4-931,0
4-932,0
4-934,0
4-942,0
4-944,0
4-945,0
4-947,0
4-948,0
4-952,0
4-953,0
4-954,0
4-955,0
4-957,0
4-958,0
4-959,0
4-962,0
4-964,0
4-966,0
4-971,0
4-974,0
4-976,0
4-978,0
4-981,0
4-982,0
4-983,0
4-989,0
4-995,0
4-1002,0
4-1003,0
4-1013,0
4-1017,0
4-1018,0
4-1020,0
4-1021,0
4-1026,0
4-1030,0
4-1031,0
4-1035,0
4-1042,0
4-1043,0
4-1044,0
4-1045,0
4-1046,0
4-1047,0
4-1055,0
4-1057,0
4-1058,0
4-1059,0
4-1065,0
4-1069,0
4-1071,0
4-1077,0
4-1078,0
4-1079,0
4-1083,0
4-1090,0
4-1096,0
4-1099,0
4-1100,0
4-1101,0
4-1102,0
4-1104,0
4-1107,0
4-1108,0
4-1109,0
4-1110,0
4-1112,0
4-1115,0
4-1117,0
4-1122,0
4-1134,0
4-1136,0
4-1138,0
4-1139,0
4-1144,0
4-1145,0
4-1149,0
4-1150,0
4-1152,0
4-1154,0
4-1160,0
4-1168,0
4-1169,0
4-1171,0
4-1174,0
4-1179,0
4-1181,0
4-1183,0
4-1184,0
4-1189,0
4-1192,0
4-1200,0
4-1208,0
4-1210,0
4-1211,0
4-1212,0
4-1214,0
4-1215,0
4-1220,0
4-1221,0
4-1222,0
4-1223,0
4-1224,0
4-1235,0
4-1240,0
4-1241,0
4-1242,0
4-1246,0
4-1248,0
4-1257,0
4-1258,0
4-1259,0
4-1260,0
4-1262,0
4-1264,0
4-1266,0
4-1270,0
4-1272,0
4-1275,0
4-1279,0
4-1281,0
4-1283,0
4-1286,0
4-1291,0
4-1293,0
4-1294,0
4-1297,0
4-1308,0
4-1309,0
4-1312,0
4-1314,0
4-1321,0
4-1322,0
4-1335,0
4-1343,0
4-1348,0
4-1355,0
4-1356,0
4-1358,0
4-1359,0
4-1362,0
4-1363,0
4-1367,0
4-1370,0
4-1372,0
4-1374,0
4-1377,0
4-1379,0
4-1386,0
4-1394,0
4-1395,0
4-1396,0
4-1397,0
8-2,0
8-4,0
8-11,0
8-15,0
8-16,0
8-17,0
8-18,0
8-22,0
8-23,0
8-33,0
8-36,0
8-43,0
8-47,0
8-48,0
8-53,0
8-58,0
8-61,0
8-62,0
8-63,0
8-76,0
8-91,0
8-94,0
8-98,0
8-99,0
8-100,0
8-101,0
8-106,0
8-115,0
8-118,0
8-120,0
8-127,0
8-135,0
8-136,0
8-139,0
8-146,0
8-149,0
8-156,0
8-158,0
8-166,0
8-167,0
8-169,0
8-173,0
8-174,0
8-180,0
8-182,0
8-196,0
8-203,0
8-204,0
8-205,0
8-207,0
8-208,0
8-210,0
8-211,0
8-212,0
8-217,0
8-218,0
8-221,0
8-224,0
8-226,0
8-227,0
8-231,0
8-232,0
8-238,0
8-240,0
8-241,0
8-246,0
8-251,0
8-252,0
8-253,0
8-255,0
8-256,0
8-258,0
8-259,0
8-260,0
8-266,0
8-271,0
8-274,0
8-275,0
8-278,0
8-280,0
8-284,0
8-291,0
8-302,0
8-308,0
8-314,0
8-316,0
8-317,0
8-318,0
8-320,0
8-322,0
8-323,0
8-327,0
8-328,0
8-332,0
8-336,0
8-338,0
8-340,0
8-341,0
8-346,0
8-347,0
8-348,0
8-349,0
8-353,0
8-354,0
8-355,0
8-356,0
8-357,0
8-360,0
8-364,0
8-368,0
8-372,0
8-374,0
8-377,0
8-378,0
8-379,0
8-384,0
8-386,0
8-395,0
8-396,0
8-400,0
8-402,0
8-405,0
8-406,0
8-418,0
8-419,0
8-422,0
8-425,0
8-428,0
8-429,0
8-432,0
8-444,0
8-448,0
8-455,0
8-466,0
8-467,0
8-468,0
8-479,0
8-481,0
8-483,0
8-486,0
8-487,0
8-492,0
8-495,0
8-496,0
8-500,0
8-502,0
8-507,0
8-509,0
8-512,0
8-513,0
8-515,0
8-517,0
8-519,0
8-520,0
8-523,0
8-531,0
8-536,0
8-537,0
8-539,0
8-540,0
8-541,0
8-543,0
8-548,0
8-550,0
8-551,0
8-554,0
8-555,0
8-557,0
8-558,0
8-559,0
8-560,0
8-565,0
8-567,0
8-569,0
8-572,0
8-575,0
8-577,0
8-578,0
8-584,0
8-596,0
8-599,0
8-601,0
8-604,0
8-605,0
8-606,0
8-607,0
8-608,0
8-613,0
8-614,0
8-621,0
8-623,0
8-626,0
8-629,0
8-632,0
8-637,0
8-638,0
8-639,0
8-641,0
8-650,0
8-657,0
8-658,0
8-674,0
8-677,0
8-683,0
8-686,0
8-687,0
8-696,0
8-703,0
8-708,0
8-710,0
8-715,0
8-719,0
8-720,0
8-721,0
8-729,0
8-735,0
8-736,0
8-737,0
8-743,0
8-751,0
8-756,0
8-757,0
8-763,0
8-768,0
8-769,0
8-773,0
8-786,0
8-787,0
8-792,0
8-793,0
8-794,0
8-799,0
8-802,0
8-804,0
8-808,0
8-811,0
8-812,0
8-825,0
8-826,0
8-827,0
8-832,0
8-837,0
8-839,0
8-840,0
8-842,0
8-843,0
8-848,0
8-849,0
8-855,0
8-860,0
8-863,0
8-871,0
8-877,0
8-882,0
8-883,0
8-884,0
8-888,0
8-890,0
8-895,0
8-900,0
8-902,0
8-907,0
8-912,0
8-914,0
8-920,0
8-922,0
8-931,0
8-932,0
8-934,0
8-942,0
8-944,0
8-945,0
8-947,0
8-948,0
8-952,0
8-953,0
8-954,0
8-955,0
8-957,0
8-958,0
8-959,0
8-962,0
8-964,0
8-966,0
8-971,0
8-974,0
8-976,0
8-978,0
8-981,0
8-982,0
8-983,0
8-989,0
8-995,0
8-1002,0
8-1003,0
8-1013,0
8-1017,0
8-1018,0
8-1020,0
8-1021,0
8-1026,0
8-1030,0
8-1031,0
8-1035,0
8-1042,0
8-1043,0
8-1044,0
8-1045,0
8-1046,0
8-1047,0
8-1055,0
8-1057,0
8-1058,0
8-1059,0
8-1065,0
8-1069,0
8-1071,0
8-1077,0
8-1078,0
8-1079,0
8-1083,0
8-1090,0
8-1096,0
8-1099,0
8-1100,0
8-1101,0
8-1102,0
8-1104,0
8-1107,0
8-1108,0
8-1109,0
8-1110,0
8-1112,0
8-1115,0
8-1117,0
8-1122,0
8-1134,0
8-1136,0
8-1138,0
8-1139,0
8-1144,0
8-1145,0
8-1149,0
8-1150,0
8-1152,0
8-1154,0
8-1160,0
8-1168,0
8-1169,0
8-1171,0
8-1174,0
8-1179,0
8-1181,0
8-1183,0
8-1184,0
8-1189,0
8-1192,0
8-1200,0
8-1208,0
8-1210,0
8-1211,0
8-1212,0
8-1214,0
8-1215,0
8-1220,0
8-1221,0
8-1222,0
8-1223,0
8-1224,0
8-1235,0
8-1240,0
8-1241,0
8-1242,0
8-1246,0
8-1248,0
8-1257,0
8-1258,0
8-1259,0
8-1260,0
8-1262,0
8-1264,0
8-1266,0
8-1270,0
8-1272,0
8-1275,0
8-1279,0
8-1281,0
8-1283,0
8-1286,0
8-1291,0
8-1293,0
8-1294,0
8-1297,0
8-1308,0
8-1309,0
8-1312,0
8-1314,0
8-1321,0
8-1322,0
8-1335,0
8-1343,0
8-1348,0
8-1355,0
8-1356,0
8-1358,0
8-1359,0
8-1362,0
8-1363,0
8-1367,0
8-1370,0
8-1372,0
8-1374,0
8-1377,0
8-1379,0
8-1386,0
8-1394,0
8-1395,0
8-1396,0
8-1397,0
11-2,0
11-4,0
11-8,0
11-15,0
11-16,0
11-17,0
11-18,0
11-22,0
11-23,0
11-33,0
11-36,0
11-43,0
11-47,0
11-48,0
11-53,0
11-58,0
11-61,0
11-62,0
11-63,0
11-76,0
11-91,0
11-94,0
11-98,0
11-99,0
11-100,0
11-101,0
11-106,0
11-115,0
11-118,0
11-120,0
11-127,0
11-135,0
11-136,0
11-139,0
11-146,0
11-149,0
11-156,0
11-158,0
11-166,0
11-167,0
11-169,0
11-173,0
11-174,0
11-180,0
11-182,0
11-196,0
11-203,0
11-204,0
11-205,0
11-207,0
11-208,0
11-210,0
11-211,0
11-212,0
11-217,0
11-218,0
11-221,0
11-224,0
11-226,0
11-227,0
11-231,0
11-232,0
11-238,0
11-240,0
11-241,0
11-246,0
11-251,0
11-252,0
11-253,0
11-255,0
11-256,0
11-258,0
11-259,0
11-260,0
11-266,0
11-271,0
11-274,0
11-275,0
11-278,0
11-280,0
11-284,0
11-291,0
11-302,0
11-308,0
11-314,0
11-316,0
11-317,0
11-318,0
11-320,0
11-322,0
11-323,0
11-327,0
11-328,0
11-332,0
11-336,0
11-338,0
11-340,0
11-341,0
11-346,0
11-347,0
11-348,0
11-349,0
11-353,0
11-354,0
11-355,0
11-356,0
11-357,0
11-360,0
11-364,0
11-368,0
11-372,0
11-374,0
11-377,0
11-378,0
11-379,0
11-384,0
11-386,0
11-395,0
11-396,0
11-400,0
11-402,0
11-405,0
11-406,0
11-418,0
11-419,0
11-422,0
11-425,0
11-428,0
11-429,0
11-432,0
11-444,0
11-448,0
11-455,0
11-466,0
11-467,0
11-468,0
11-479,0
11-481,0
11-483,0
11-486,0
11-487,0
11-492,0
11-495,0
11-496,0
11-500,0
11-502,0
11-507,0
11-509,0
11-512,0
11-513,0
11-515,0
11-517,0
11-519,0
11-520,0
11-523,0
11-531,0
11-536,0
11-537,0
11-539,0
11-540,0
11-541,0
11-543,0
11-548,0
11-550,0
11-551,0
11-554,0
11-555,0
11-557,0
11-558,0
11-559,0
11-560,0
11-565,0
11-567,0
11-569,0
11-572,0
11-575,0
11-577,0
11-578,0
11-584,0
11-596,0
11-599,0
11-601,0
11-604,0
11-605,0
11-606,0
11-607,0
11-608,0
11-613,0
11-614,0
11-621,0
11-623,0
11-626,0
11-629,0
11-632,0
11-637,0
11-638,0
11-639,0
11-641,0
11-650,0
11-657,0
11-658,0
11-674,0
11-677,0
11-683,0
11-686,0
11-687,0
11-696,0
11-703,0
11-708,0
11-710,0
11-715,0
11-719,0
11-720,0
11-721,0
11-729,0
11-735,0
11-736,0
11-737,0
11-743,0
11-751,0
11-756,0
11-757,0
11-763,0
11-768,0
11-769,0
11-773,0
11-786,0
11-787,0
11-792,0
11-793,0
11-794,0
11-799,0
11-802,0
11-804,0
11-808,0
11-811,0
11-812,0
11-825,0
11-826,0
11-827,0
11-832,0
11-837,0
11-839,0
11-840,0
11-842,0
11-843,0
11-848,0
11-849,0
11-855,0
11-860,0
11-863,0
11-871,0
11-877,0
11-882,0
11-883,0
11-884,0
11-888,0
11-890,0
11-895,0
11-900,0
11-902,0
11-907,0
11-912,0
11-914,0
11-920,0
11-922,0
11-931,0
11-932,0
11-934,0
11-942,0
11-944,0
11-945,0
11-947,0
11-948,0
11-952,0
11-953,0
11-954,0
11-955,0
11-957,0
11-958,0
11-959,0
11-962,0
11-964,0
11-966,0
11-971,0
11-974,0
11-976,0
11-978,0
11-981,0
11-982,0
11-983,0
11-989,0
11-995,0
11-1002,0
11-1003,0
11-1013,0
11-1017,0
11-1018,0
11-1020,0
11-1021,0
11-1026,0
11-1030,0
11-1031,0
11-1035,0
11-1042,0
11-1043,0
11-1044,0
11-1045,0
11-1046,0
11-1047,0
11-1055,0
11-1057,0
11-1058,0
11-1059,0
11-1065,0
11-1069,0
11-1071,0
11-1077,0
11-1078,0
11-1079,0
11-1083,0
11-1090,0
11-1096,0
11-1099,0
11-1100,0
11-1101,0
11-1102,0
11-1104,0
11-1107,0
11-1108,0
11-1109,0
11-1110,0
11-1112,0
11-1115,0
11-1117,0
11-1122,0
11-1134,0
11-1136,0
11-1138,0
11-1139,0
11-1144,0
11-1145,0
11-1149,0
11-1150,0
11-1152,0
11-1154,0
11-1160,0
11-1168,0
11-1169,0
11-1171,0
11-1174,0
11-1179,0
11-1181,0
11-1183,0
11-1184,0
11-1189,0
11-1192,0
11-1200,0
11-1208,0
11-1210,0
11-1211,0
11-1212,0
11-1214,0
11-1215,0
11-1220,0
11-1221,0
11-1222,0
11-1223,0
11-1224,0
11-1235,0
11-1240,0
11-1241,0
11-1242,0
11-1246,0
11-1248,0
11-1257,0
11-1258,0
11-1259,0
11-1260,0
11-1262,0
11-1264,0
11-1266,0
11-1270,0
11-1272,0
11-1275,0
11-1279,0
11-1281,0
11-1283,0
11-1286,0
11-1291,0
11-1293,0
11-1294,0
11-1297,0
11-1308,0
11-1309,0
11-1312,0
11-1314,0
11-1321,0
11-1322,0
11-1335,0
11-1343,0
11-1348,0
11-1355,0
11-1356,0
11-1358,0
11-1359,0
11-1362,0
11-1363,0
11-1367,0
11-1370,0
11-1372,0
11-1374,0
11-1377,0
11-1379,0
11-1386,0
11-1394,0
11-1395,0
11-1396,0
11-1397,0
15-2,0
15-4,0
15-8,0
15-11,0
15-16,0
15-17,0
15-18,0
15-22,0
15-23,0
15-33,0
15-36,0
15-43,0
15-47,0
15-48,0
15-53,0
15-58,0
15-61,0
15-62,0
15-63,0
15-76,0
15-91,0
15-94,0
15-98,0
15-99,0
15-100,0
15-101,0
15-106,0
15-115,0
15-118,0
15-120,0
15-127,0
15-135,0
15-136,0
15-139,0
15-146,0
15-149,0
15-156,0
15-158,0
15-166,0
15-167,0
15-169,0
15-173,0
15-174,0
15-180,0
15-182,0
15-196,0
15-203,0
15-204,0
15-205,0
15-207,0
15-208,0
15-210,0
15-211,0
15-212,0
15-217,0
15-218,0
15-221,0
15-224,0
15-226,0
15-227,0
15-231,0
15-232,0
15-238,0
15-240,0
15-241,0
15-246,0
15-251,0
15-252,0
15-253,0
15-255,0
15-256,0
15-258,0
15-259,0
15-260,0
15-266,0
15-271,0
15-274,0
15-275,0
15-278,0
15-280,0
15-284,0
15-291,0
15-302,0
15-308,0
15-314,0
15-316,0
15-317,0
15-318,0
15-320,0
15-322,0
15-323,0
15-327,0
15-328,0
15-332,0
15-336,0
15-338,0
15-340,0
15-341,0
15-346,0
15-347,0
15-348,0
15-349,0
15-353,0
15-354,0
15-355,0
15-356,0
15-357,0
15-360,0
15-364,0
15-368,0
15-372,0
15-374,0
15-377,0
15-378,0
15-379,0
15-384,0
15-386,0
15-395,0
15-396,0
15-400,0
15-402,0
15-405,0
15-406,0
15-418,0
15-419,0
15-422,0
15-425,0
15-428,0
15-429,0
15-432,0
15-444,0
15-448,0
15-455,0
15-466,0
15-467,0
15-468,0
15-479,0
15-481,0
15-483,0
15-486,0
15-487,0
15-492,0
15-495,0
15-496,0
15-500,0
15-502,0
15-507,0
15-509,0
15-512,0
15-513,0
15-515,0
15-517,0
15-519,0
15-520,0
15-523,0
15-531,0
15-536,0
15-537,0
15-539,0
15-540,0
15-541,0
15-543,0
15-548,0
15-550,0
15-551,0
15-554,0
15-555,0
15-557,0
15-558,0
15-559,0
15-560,0
15-565,0
15-567,0
15-569,0
15-572,0
15-575,0
15-577,0
15-578,0
15-584,0
15-596,0
15-599,0
15-601,0
15-604,0
15-605,0
15-606,0
15-607,0
15-608,0
15-613,0
15-614,0
15-621,0
15-623,0
15-626,0
15-629,0
15-632,0
15-637,0
15-638,0
15-639,0
15-641,0
15-650,0
15-657,0
15-658,0
15-674,0
15-677,0
15-683,0
15-686,0
15-687,0
15-696,0
15-703,0
15-708,0
15-710,0
15-715,0
15-719,0
15-720,0
15-721,0
15-729,0
15-735,0
15-736,0
15-737,0
15-743,0
15-751,0
15-756,0
15-757,0
15-763,0
15-768,0
15-769,0
15-773,0
15-786,0
15-787,0
15-792,0
15-793,0
15-794,0
15-799,0
15-802,0
15-804,0
15-808,0
15-811,0
15-812,0
15-825,0
15-826,0
15-827,0
15-832,0
15-837,0
15-839,0
15-840,0
15-842,0
15-843,0
15-848,0
15-849,0
15-855,0
15-860,0
15-863,0
15-871,0
15-877,0
15-882,0
15-883,0
15-884,0
15-888,0
15-890,0
15-895,0
15-900,0
15-902,0
15-907,0
15-912,0
15-914,0
15-920,0
15-922,0
15-931,0
15-932,0
15-934,0
15-942,0
15-944,0
15-945,0
15-947,0
15-948,0
15-952,0
15-953,0
15-954,0
15-955,0
15-957,0
15-958,0
15-959,0
15-962,0
15-964,0
15-966,0
15-971,0
15-974,0
15-976,0
15-978,0
15-981,0
15-982,0
15-983,0
15-989,0
15-995,0
15-1002,0
15-1003,0
15-1013,0
15-1017,0
15-1018,0
15-1020,0
15-1021,0
15-1026,0
15-1030,0
15-1031,0
15-1035,0
15-1042,0
15-1043,0
15-1044,0
15-1045,0
15-1046,0
15-1047,0
15-1055,0
15-1057,0
15-1058,0
15-1059,0
15-1065,0
15-1069,0
15-1071,0
15-1077,0
15-1078,0
15-1079,0
15-1083,0
15-1090,0
15-1096,0
15-1099,0
15-1100,0
15-1101,0
15-1102,0
15-1104,0
15-1107,0
15-1108,0
15-1109,0
15-1110,0
15-1112,0
15-1115,0
15-1117,0
15-1122,0
15-1134,0
15-1136,0
15-1138,0
15-1139,0
15-1144,0
15-1145,0
15-1149,0
15-1150,0
15-1152,0
15-1154,0
15-1160,0
15-1168,0
15-1169,0
15-1171,0
15-1174,0
15-1179,0
15-1181,0
15-1183,0
15-1184,0
15-1189,0
15-1192,0
15-1200,0
15-1208,0
15-1210,0
15-1211,0
15-1212,0
15-1214,0
15-1215,0
15-1220,0
15-1221,0
15-1222,0
15-1223,0
15-1224,0
15-1235,0
15-1240,0
15-1241,0
15-1242,0
15-1246,0
15-1248,0
15-1257,0
15-1258,0
15-1259,0
15-1260,0
15-1262,0
15-1264,0
15-1266,0
15-1270,0
15-1272,0
15-1275,0
15-1279,0
15-1281,0
15-1283,0
15-1286,0
15-1291,0
15-1293,0
15-1294,0
15-1297,0
15-1308,0
15-1309,0
15-1312,0
15-1314,0
15-1321,0
15-1322,0
15-1335,0
15-1343,0
15-1348,0
15-1355,0
15-1356,0
15-1358,0
15-1359,0
15-1362,0
15-1363,0
15-1367,0
15-1370,0
15-1372,0
15-1374,0
15-1377,0
15-1379,0
15-1386,0
15-1394,0
15-1395,0
15-1396,0
15-1397,0
16-2,0
16-4,0
16-8,0
16-11,0
16-15,0
16-17,0
16-18,0
16-22,0
16-23,0
16-33,0
16-36,0
16-43,0
16-47,0
16-48,0
16-53,0
16-58,0
16-61,0
16-62,0
16-63,0
16-76,0
16-91,0
16-94,0
16-98,0
16-99,0
16-100,0
16-101,0
16-106,0
16-115,0
16-118,0
16-120,0
16-127,0
16-135,0
16-136,0
16-139,0
16-146,0
16-149,0
16-156,0
16-158,0
16-166,0
16-167,0
16-169,0
16-173,0
16-174,0
16-180,0
16-182,0
16-196,0
16-203,0
16-204,0
16-205,0
16-207,0
16-208,0
16-210,0
16-211,0
16-212,0
16-217,0
16-218,0
16-221,0
16-224,0
16-226,0
16-227,0
16-231,0
16-232,0
16-238,0
16-240,0
16-241,0
16-246,0
16-251,0
16-252,0
16-253,0
16-255,0
16-256,0
16-258,0
16-259,0
16-260,0
16-266,0
16-271,0
16-274,0
16-275,0
16-278,0
16-280,0
16-284,0
16-291,0
16-302,0
16-308,0
16-314,0
16-316,0
16-317,0
16-318,0
16-320,0
16-322,0
16-323,0
16-327,0
16-328,0
16-332,0
16-336,0
16-338,0
16-340,0
16-341,0
16-346,0
16-347,0
16-348,0
16-349,0
16-353,0
16-354,0
16-355,0
16-356,0
16-357,0
16-360,0
16-364,0
16-368,0
16-372,0
16-374,0
16-377,0
16-378,0
16-379,0
16-384,0
16-386,0
16-395,0
16-396,0
16-400,0
16-402,0
16-405,0
16-406,0
16-418,0
16-419,0
16-422,0
16-425,0
16-428,0
16-429,0
16-432,0
